log_id,asset_id,event_ts,status,labor_hours,cost_usd,technician
LOG-1334,AST-0008,2025/06/07 22:09,Offline,5.1,454.14,arossi
LOG-1161,AST-0031,2025-02-22 00:27:00, op,1.82,185.54,jchen
LOG-1733,AST-0015,2025/06/13 21:13,DEGRADED,11.51,1429.02,
LOG-1036,AST-0035,05/17/2025 01:56,degraded,3.46,357.53,
LOG-1899,AST-0015,23-Feb-2025 22:49:00,OFFLINE,2.26 hrs,$213.10,tpatel
LOG-1059,AST-0037,17-Jun-2025 16:45:00,DEGRADED,5.76,$599.91,kwilliams
LOG-1675,AST-0009,08-Jun-2025 15:23:00,off-line,8.32,1019.26,jchen
LOG-1234,AST-0016,04/04/2025 22:24,offline,4.14,445.97,mrodriguez
LOG-1889,AST-0015,2025/03/03 04:47,DEGRADED,6.24,$613.13,tpatel
LOG-1385,AST-0026,26-May-2025 01:08:00,offline,3.75,517.21,jchen
LOG-1552,AST-0039,06/20/2025 00:27,DEGRADED ,9.3,989.62,
LOG-1571,AST-0002,2025-03-27 18:47:00,Op.,7.87 hrs,928.34,jchen
LOG-1845,AST-0021,27-Jan-2025 08:12:00, op,8.24,799.31,
LOG-1377,AST-0034,2025/03/30 05:40,operational,4.32,512.07,jchen
LOG-1136,AST-0038,14-May-2025 20:04:00,OPERATIONAL,4.39,520.51,
LOG-1342,AST-0035,2025-04-24 10:31:00,OFFLINE,8.03,651.91,kwilliams
LOG-1041,AST-0030,08-May-2025 08:00:00,degraded,7.37,907.26,tpatel
LOG-1113,AST-0010,2025-02-13 00:16:00,Operational ,2.57,322.83,
LOG-1120,AST-0019,02/15/2025 20:59,DEGRADED,7.1,717.02,kwilliams
LOG-1708,AST-0011,2025-02-01 19:20:00,Operational ,5.31,$463.25,tpatel
LOG-1445,AST-0028,26-May-2025 06:21:00,offline,9.61,877.53,mrodriguez
LOG-1410,AST-0027,02/16/2025 22:22,Op.,8.99 hrs,1001.06,mrodriguez
LOG-1728,AST-0003,05/16/2025 21:29,Offline,11.08,"$1,453.02",tpatel
LOG-1491,AST-0028,06/15/2025 11:29,OFF LINE,11.03,1251.25,tpatel
LOG-1332,AST-0022,2025-04-30 03:16:00,Operational ,2.87,302.01,arossi
LOG-1666,AST-0030,2025-05-07 13:25:00,Op.,7.79,$992.92,
LOG-1263,AST-0035,05/05/2025 07:49,DEGRADED,,$43.08,kwilliams
