rated_power_kw,avg_load_pct,runtime_hours,asset_age_years,energy_cost_usd
69.9,0.47,20.43,17,100.8
154.2,0.367,11.43,5,88.0
69.9,0.761,1.34,17,15.47
206.3,0.483,12.79,14,193.88
98.1,0.849,21.35,19,256.56
26.3,0.389,12.74,4,15.98
45.0,0.763,7.63,14,49.95
28.0,0.516,6.46,21,19.8
172.0,0.568,22.45,18,313.95
102.9,0.529,8.97,3,71.07
98.1,0.516,9.47,18,65.7
154.2,0.34,2.79,5,16.43
202.7,0.59,16.27,13,278.47
69.9,0.799,7.9,17,48.31
172.0,0.907,15.43,18,334.64
58.8,0.868,9.56,4,62.42
102.9,0.76,7.53,3,72.36
202.7,0.591,5.99,13,104.34
206.3,0.828,17.94,14,429.66
154.2,0.605,12.1,19,152.77
28.0,0.34,1.39,21,13.67
206.3,0.88,21.11,14,544.59
45.5,0.656,23.62,4,97.19
21.2,0.779,14.09,13,21.66
32.3,0.899,21.62,11,84.14
57.8,0.386,11.04,17,36.41
26.0,0.574,8.84,19,9.96
129.4,0.514,3.7,16,38.39
192.6,0.886,6.08,4,137.58
76.8,0.58,18.86,4,112.91
45.0,0.814,15.35,14,75.39
125.9,0.808,7.93,5,125.91
243.4,0.742,12.29,18,320.95
158.7,0.823,9.29,17,166.58
206.3,0.916,19.79,14,540.05
194.4,0.623,7.36,14,117.16
142.5,0.484,2.29,21,24.73
102.9,0.456,8.74,3,40.38
206.3,0.705,9.12,14,178.44
69.9,0.536,21.42,17,117.34
66.6,0.923,19.43,5,170.37
66.6,0.922,23.82,5,202.68
98.1,0.816,5.68,18,64.92
5.8,0.859,17.09,7,9.41
99.3,0.335,10.54,19,39.11
241.3,0.305,9.19,8,88.5
192.6,0.627,3.11,4,47.78
142.5,0.352,7.76,21,65.33
176.0,0.514,9.52,16,126.55
5.8,0.798,13.86,7,-5.2
176.0,0.676,15.39,16,265.8
192.6,0.554,6.32,4,89.5
125.9,0.806,21.4,5,293.67
241.3,0.458,16.68,8,261.5
115.1,0.573,16.37,14,162.2
137.1,0.926,14.24,16,267.25
137.1,0.655,23.62,16,297.96
26.3,0.322,23.53,4,24.83
102.9,0.659,19.17,3,180.18
45.5,0.37,2.8,4,14.27
98.1,0.405,4.98,18,24.83
206.3,0.697,2.12,14,41.89
194.4,0.777,16.78,14,352.34
98.1,0.582,22.63,18,177.33
129.4,0.42,14.51,16,119.84
65.0,0.878,16.31,13,143.07
124.7,0.591,13.89,11,143.69
76.8,0.946,22.7,4,234.34
115.1,0.7,13.87,14,162.15
137.1,0.919,7.83,16,136.66
